1 fold training
['[0,5000]', 'loss=0.647', 'test_acu=0.445', 'test_f1_score=0.028', 'test_acc=0.014', 'test_ppr=0.014', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[100,5000]', 'loss=0.620', 'test_acu=0.471', 'test_f1_score=0.028', 'test_acc=0.014', 'test_ppr=0.014', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[200,5000]', 'loss=0.596', 'test_acu=0.485', 'test_f1_score=0.028', 'test_acc=0.014', 'test_ppr=0.014', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[300,5000]', 'loss=0.575', 'test_acu=0.478', 'test_f1_score=0.028', 'test_acc=0.014', 'test_ppr=0.014', 'test_sen=1.000', 'test_spe=0.000', 'test_macc=0.500', 'test_g_mean=0.000']
['[400,5000]', 'loss=0.557', 'test_acu=0.482', 'test_f1_score=0.029', 'test_acc=0.022', 'test_ppr=0.014', 'test_sen=1.000', 'test_spe=0.007', 'test_macc=0.504', 'test_g_mean=0.085']
['[500,5000]', 'loss=0.543', 'test_acu=0.482', 'test_f1_score=0.029', 'test_acc=0.022', 'test_ppr=0.014', 'test_sen=1.000', 'test_spe=0.007', 'test_macc=0.504', 'test_g_mean=0.085']
['[600,5000]', 'loss=0.531', 'test_acu=0.482', 'test_f1_score=0.030', 'test_acc=0.065', 'test_ppr=0.015', 'test_sen=1.000', 'test_spe=0.051', 'test_macc=0.526', 'test_g_mean=0.226']
['[700,5000]', 'loss=0.522', 'test_acu=0.485', 'test_f1_score=0.016', 'test_acc=0.101', 'test_ppr=0.008', 'test_sen=0.500', 'test_spe=0.095', 'test_macc=0.297', 'test_g_mean=0.218']
['[800,5000]', 'loss=0.515', 'test_acu=0.485', 'test_f1_score=0.017', 'test_acc=0.144', 'test_ppr=0.008', 'test_sen=0.500', 'test_spe=0.139', 'test_macc=0.319', 'test_g_mean=0.263']
['[900,5000]', 'loss=0.509', 'test_acu=0.489', 'test_f1_score=0.017', 'test_acc=0.158', 'test_ppr=0.009', 'test_sen=0.500', 'test_spe=0.153', 'test_macc=0.327', 'test_g_mean=0.277']
['[1000,5000]', 'loss=0.503', 'test_acu=0.493', 'test_f1_score=0.018', 'test_acc=0.201', 'test_ppr=0.009', 'test_sen=0.500', 'test_spe=0.197', 'test_macc=0.349', 'test_g_mean=0.314']
['[1100,5000]', 'loss=0.498', 'test_acu=0.504', 'test_f1_score=0.019', 'test_acc=0.237', 'test_ppr=0.009', 'test_sen=0.500', 'test_spe=0.234', 'test_macc=0.367', 'test_g_mean=0.342']
['[1200,5000]', 'loss=0.494', 'test_acu=0.504', 'test_f1_score=0.019', 'test_acc=0.237', 'test_ppr=0.009', 'test_sen=0.500', 'test_spe=0.234', 'test_macc=0.367', 'test_g_mean=0.342']
['[1300,5000]', 'loss=0.490', 'test_acu=0.504', 'test_f1_score=0.019', 'test_acc=0.245', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.241', 'test_macc=0.370', 'test_g_mean=0.347']
['[1400,5000]', 'loss=0.486', 'test_acu=0.507', 'test_f1_score=0.019', 'test_acc=0.252', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.248', 'test_macc=0.374', 'test_g_mean=0.352']
['[1500,5000]', 'loss=0.482', 'test_acu=0.507', 'test_f1_score=0.019', 'test_acc=0.252', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.248', 'test_macc=0.374', 'test_g_mean=0.352']
['[1600,5000]', 'loss=0.479', 'test_acu=0.507', 'test_f1_score=0.019', 'test_acc=0.259', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.255', 'test_macc=0.378', 'test_g_mean=0.357']
['[1700,5000]', 'loss=0.475', 'test_acu=0.507', 'test_f1_score=0.019', 'test_acc=0.273', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.270', 'test_macc=0.385', 'test_g_mean=0.367']
['[1800,5000]', 'loss=0.472', 'test_acu=0.507', 'test_f1_score=0.019', 'test_acc=0.273', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.270', 'test_macc=0.385', 'test_g_mean=0.367']
['[1900,5000]', 'loss=0.469', 'test_acu=0.507', 'test_f1_score=0.019', 'test_acc=0.273', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.270', 'test_macc=0.385', 'test_g_mean=0.367']
['[2000,5000]', 'loss=0.466', 'test_acu=0.504', 'test_f1_score=0.019', 'test_acc=0.273', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.270', 'test_macc=0.385', 'test_g_mean=0.367']
['[2100,5000]', 'loss=0.462', 'test_acu=0.504', 'test_f1_score=0.019', 'test_acc=0.273', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.270', 'test_macc=0.385', 'test_g_mean=0.367']
['[2200,5000]', 'loss=0.459', 'test_acu=0.504', 'test_f1_score=0.020', 'test_acc=0.281', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.277', 'test_macc=0.389', 'test_g_mean=0.372']
['[2300,5000]', 'loss=0.456', 'test_acu=0.504', 'test_f1_score=0.020', 'test_acc=0.281', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.277', 'test_macc=0.389', 'test_g_mean=0.372']
['[2400,5000]', 'loss=0.453', 'test_acu=0.500', 'test_f1_score=0.020', 'test_acc=0.281', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.277', 'test_macc=0.389', 'test_g_mean=0.372']
['[2500,5000]', 'loss=0.450', 'test_acu=0.500', 'test_f1_score=0.020', 'test_acc=0.288', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.285', 'test_macc=0.392', 'test_g_mean=0.377']
['[2600,5000]', 'loss=0.447', 'test_acu=0.493', 'test_f1_score=0.020', 'test_acc=0.288', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.285', 'test_macc=0.392', 'test_g_mean=0.377']
['[2700,5000]', 'loss=0.444', 'test_acu=0.496', 'test_f1_score=0.020', 'test_acc=0.288', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.285', 'test_macc=0.392', 'test_g_mean=0.377']
['[2800,5000]', 'loss=0.441', 'test_acu=0.489', 'test_f1_score=0.020', 'test_acc=0.288', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.285', 'test_macc=0.392', 'test_g_mean=0.377']
['[2900,5000]', 'loss=0.439', 'test_acu=0.489', 'test_f1_score=0.020', 'test_acc=0.288', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.285', 'test_macc=0.392', 'test_g_mean=0.377']
['[3000,5000]', 'loss=0.436', 'test_acu=0.489', 'test_f1_score=0.020', 'test_acc=0.288', 'test_ppr=0.010', 'test_sen=0.500', 'test_spe=0.285', 'test_macc=0.392', 'test_g_mean=0.377']
