1 fold training
['[2800,5000]', 'loss=0.478', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[2900,5000]', 'loss=0.478', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3000,5000]', 'loss=0.478', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3100,5000]', 'loss=0.477', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3200,5000]', 'loss=0.477', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3300,5000]', 'loss=0.476', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3400,5000]', 'loss=0.476', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3500,5000]', 'loss=0.475', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3600,5000]', 'loss=0.475', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3700,5000]', 'loss=0.474', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3800,5000]', 'loss=0.473', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[3900,5000]', 'loss=0.473', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[4000,5000]', 'loss=0.472', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[4100,5000]', 'loss=0.472', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[4200,5000]', 'loss=0.471', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[4300,5000]', 'loss=0.471', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
['[4400,5000]', 'loss=0.470', 'test_acu=0.061', 'test_f1_score=0.000', 'test_acc=0.912', 'test_ppr=0.000', 'test_sen=0.000', 'test_spe=0.939', 'test_macc=0.470', 'test_g_mean=0.000']
