1 fold training
['[2800,5000]', 'loss=0.496', 'test_acu=0.324', 'test_f1_score=0.034', 'test_acc=0.422', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.418', 'test_macc=0.584', 'test_g_mean=0.560']
['[2900,5000]', 'loss=0.495', 'test_acu=0.324', 'test_f1_score=0.034', 'test_acc=0.416', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.411', 'test_macc=0.580', 'test_g_mean=0.555']
['[3000,5000]', 'loss=0.495', 'test_acu=0.326', 'test_f1_score=0.034', 'test_acc=0.416', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.411', 'test_macc=0.580', 'test_g_mean=0.555']
['[3100,5000]', 'loss=0.495', 'test_acu=0.329', 'test_f1_score=0.033', 'test_acc=0.412', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.408', 'test_macc=0.579', 'test_g_mean=0.553']
['[3200,5000]', 'loss=0.494', 'test_acu=0.328', 'test_f1_score=0.034', 'test_acc=0.416', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.411', 'test_macc=0.580', 'test_g_mean=0.555']
['[3300,5000]', 'loss=0.494', 'test_acu=0.327', 'test_f1_score=0.034', 'test_acc=0.416', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.411', 'test_macc=0.580', 'test_g_mean=0.555']
['[3400,5000]', 'loss=0.494', 'test_acu=0.328', 'test_f1_score=0.033', 'test_acc=0.409', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.404', 'test_macc=0.577', 'test_g_mean=0.551']
['[3500,5000]', 'loss=0.493', 'test_acu=0.329', 'test_f1_score=0.033', 'test_acc=0.409', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.404', 'test_macc=0.577', 'test_g_mean=0.551']
['[3600,5000]', 'loss=0.493', 'test_acu=0.330', 'test_f1_score=0.033', 'test_acc=0.409', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.404', 'test_macc=0.577', 'test_g_mean=0.551']
['[3700,5000]', 'loss=0.493', 'test_acu=0.330', 'test_f1_score=0.033', 'test_acc=0.409', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.404', 'test_macc=0.577', 'test_g_mean=0.551']
['[3800,5000]', 'loss=0.493', 'test_acu=0.329', 'test_f1_score=0.033', 'test_acc=0.409', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.404', 'test_macc=0.577', 'test_g_mean=0.551']
['[3900,5000]', 'loss=0.492', 'test_acu=0.330', 'test_f1_score=0.033', 'test_acc=0.409', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.404', 'test_macc=0.577', 'test_g_mean=0.551']
['[4000,5000]', 'loss=0.492', 'test_acu=0.335', 'test_f1_score=0.033', 'test_acc=0.409', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.404', 'test_macc=0.577', 'test_g_mean=0.551']
['[4100,5000]', 'loss=0.492', 'test_acu=0.334', 'test_f1_score=0.033', 'test_acc=0.405', 'test_ppr=0.017', 'test_sen=0.750', 'test_spe=0.401', 'test_macc=0.575', 'test_g_mean=0.548']
['[4200,5000]', 'loss=0.492', 'test_acu=0.336', 'test_f1_score=0.043', 'test_acc=0.405', 'test_ppr=0.022', 'test_sen=1.000', 'test_spe=0.397', 'test_macc=0.699', 'test_g_mean=0.630']
['[4300,5000]', 'loss=0.492', 'test_acu=0.337', 'test_f1_score=0.043', 'test_acc=0.405', 'test_ppr=0.022', 'test_sen=1.000', 'test_spe=0.397', 'test_macc=0.699', 'test_g_mean=0.630']
['[4400,5000]', 'loss=0.491', 'test_acu=0.336', 'test_f1_score=0.043', 'test_acc=0.402', 'test_ppr=0.022', 'test_sen=1.000', 'test_spe=0.394', 'test_macc=0.697', 'test_g_mean=0.628']
['[4500,5000]', 'loss=0.491', 'test_acu=0.337', 'test_f1_score=0.043', 'test_acc=0.402', 'test_ppr=0.022', 'test_sen=1.000', 'test_spe=0.394', 'test_macc=0.697', 'test_g_mean=0.628']
['[4600,5000]', 'loss=0.491', 'test_acu=0.339', 'test_f1_score=0.043', 'test_acc=0.402', 'test_ppr=0.022', 'test_sen=1.000', 'test_spe=0.394', 'test_macc=0.697', 'test_g_mean=0.628']
['[4700,5000]', 'loss=0.491', 'test_acu=0.341', 'test_f1_score=0.043', 'test_acc=0.402', 'test_ppr=0.022', 'test_sen=1.000', 'test_spe=0.394', 'test_macc=0.697', 'test_g_mean=0.628']
['[4800,5000]', 'loss=0.491', 'test_acu=0.342', 'test_f1_score=0.043', 'test_acc=0.402', 'test_ppr=0.022', 'test_sen=1.000', 'test_spe=0.394', 'test_macc=0.697', 'test_g_mean=0.628']
